Version 4.1
SHEET 1 26732 3056
WIRE 4912 208 4768 208
WIRE 3456 224 3456 128
WIRE 3696 224 3456 224
WIRE 4656 224 4576 224
WIRE 11792 224 11648 224
WIRE 2944 240 2944 128
WIRE 2944 240 2848 240
WIRE 10320 240 10080 240
WIRE 11536 240 11456 240
WIRE 2736 256 2496 256
WIRE 9968 256 9728 256
WIRE 48 288 48 192
WIRE 10320 304 10320 240
WIRE 10448 304 10320 304
WIRE 12336 304 12192 304
WIRE 3904 320 3904 208
WIRE 4032 320 3904 320
WIRE 12080 320 12000 320
WIRE 4576 336 4576 224
WIRE 4576 336 4448 336
WIRE 1600 352 1440 352
WIRE 11456 352 11456 240
WIRE 11456 352 11328 352
WIRE 10320 384 10320 304
WIRE 4912 416 4768 416
WIRE 3904 432 3904 320
WIRE 3904 432 3808 432
WIRE 4576 432 4576 336
WIRE 4656 432 4576 432
WIRE 12000 432 12000 320
WIRE 12000 432 11648 432
WIRE 3696 448 3456 448
WIRE 11456 448 11456 352
WIRE 11536 448 11456 448
WIRE 2944 464 2848 464
WIRE 10272 464 10240 464
WIRE 2736 480 2496 480
WIRE 12336 512 12192 512
WIRE 12000 528 12000 432
WIRE 12080 528 12000 528
WIRE 10240 560 10240 464
WIRE 2944 576 2944 464
WIRE 3456 576 3456 448
WIRE 3456 576 2944 576
WIRE 2944 688 2944 576
WIRE 2944 688 2848 688
WIRE 2736 704 2496 704
WIRE 11744 928 11600 928
WIRE 11488 944 11408 944
WIRE 2960 1008 2864 1008
WIRE 12288 1008 12144 1008
WIRE 2752 1024 2512 1024
WIRE 12032 1024 11952 1024
WIRE 11408 1056 11408 944
WIRE 11408 1056 11280 1056
WIRE 2960 1120 2960 1008
WIRE 3536 1120 2960 1120
WIRE 4944 1136 4800 1136
WIRE 11952 1136 11952 1024
WIRE 11952 1136 11600 1136
WIRE 4688 1152 4608 1152
WIRE 11408 1152 11408 1056
WIRE 11488 1152 11408 1152
WIRE 3984 1184 3888 1184
WIRE 3536 1200 3536 1120
WIRE 3776 1200 3536 1200
WIRE 12288 1216 12144 1216
WIRE 2960 1232 2960 1120
WIRE 2960 1232 2864 1232
WIRE 11952 1232 11952 1136
WIRE 12032 1232 11952 1232
WIRE 2752 1248 2512 1248
WIRE 4608 1264 4608 1152
WIRE 4608 1264 4480 1264
WIRE 3984 1296 3984 1184
WIRE 4096 1296 3984 1296
WIRE 4944 1344 4800 1344
WIRE 4608 1360 4608 1264
WIRE 4688 1360 4608 1360
WIRE 3984 1408 3984 1296
WIRE 3984 1408 3888 1408
WIRE 3776 1424 3536 1424
WIRE 2976 1456 2880 1456
WIRE 2768 1472 2528 1472
WIRE 2976 1568 2976 1456
WIRE 3536 1568 3536 1424
WIRE 3536 1568 2976 1568
WIRE 2976 1680 2976 1568
WIRE 2976 1680 2880 1680
WIRE 2768 1696 2528 1696
WIRE 11792 1888 11648 1888
WIRE 11536 1904 11456 1904
WIRE 12336 1968 12192 1968
WIRE 12080 1984 12000 1984
WIRE 11456 2016 11456 1904
WIRE 11456 2016 11328 2016
WIRE 12000 2096 12000 1984
WIRE 12000 2096 11648 2096
WIRE 11456 2112 11456 2016
WIRE 11536 2112 11456 2112
WIRE 12336 2176 12192 2176
WIRE 12000 2192 12000 2096
WIRE 12080 2192 12000 2192
WIRE 11856 2656 11712 2656
WIRE 11600 2672 11520 2672
WIRE 12400 2736 12256 2736
WIRE 12144 2752 12064 2752
WIRE 11520 2784 11520 2672
WIRE 11520 2784 11392 2784
WIRE 12064 2864 12064 2752
WIRE 12064 2864 11712 2864
WIRE 11520 2880 11520 2784
WIRE 11600 2880 11520 2880
WIRE 12400 2944 12256 2944
WIRE 12064 2960 12064 2864
WIRE 12144 2960 12064 2960
FLAG -464 64 0
FLAG 128 208 0
FLAG -752 -592 huo
IOPIN -752 -592 In
FLAG -752 -816 huo
IOPIN -752 -816 In
FLAG 48 288 fei
IOPIN 48 288 In
FLAG -1104 -496 yu
IOPIN -1104 -496 In
FLAG -1104 -288 yu
IOPIN -1104 -288 In
FLAG 1440 -784 0
FLAG 1440 -592 0
FLAG 1440 -416 0
FLAG 1440 -240 0
FLAG 1440 -80 0
FLAG 1440 80 0
FLAG 1440 256 0
FLAG 1440 432 0
FLAG 1600 -864 I00
IOPIN 1600 -864 Out
FLAG 1600 -672 I10
IOPIN 1600 -672 Out
FLAG 1600 -496 I20
IOPIN 1600 -496 Out
FLAG 1600 -320 I30
IOPIN 1600 -320 Out
FLAG 1600 -160 I40
IOPIN 1600 -160 Out
FLAG 1600 0 I50
IOPIN 1600 0 Out
FLAG 1600 176 I60
IOPIN 1600 176 Out
FLAG 1600 352 I70
IOPIN 1600 352 Out
FLAG 2464 -672 I50
IOPIN 2464 -672 In
FLAG 2464 -896 I40
IOPIN 2464 -896 In
FLAG 2480 -240 I70
IOPIN 2480 -240 In
FLAG 2480 -464 I60
IOPIN 2480 -464 In
FLAG 3888 -624 y20
IOPIN 3888 -624 Out
FLAG 2496 256 I70
IOPIN 2496 256 In
FLAG 2496 32 I60
IOPIN 2496 32 In
FLAG 2496 704 I20
IOPIN 2496 704 In
FLAG 2496 480 I30
IOPIN 2496 480 In
FLAG 4032 320 y10
IOPIN 4032 320 Out
FLAG 2512 1248 I50
IOPIN 2512 1248 In
FLAG 2512 1024 I70
IOPIN 2512 1024 In
FLAG 2528 1696 I10
IOPIN 2528 1696 In
FLAG 2528 1472 I30
IOPIN 2528 1472 In
FLAG 4096 1296 y00
IOPIN 4096 1296 Out
FLAG 1840 -1168 0
FLAG 1984 -1248 en0
IOPIN 1984 -1248 Out
FLAG 4880 -752 y20
IOPIN 4880 -752 In
FLAG 4880 -544 en0
IOPIN 4880 -544 In
FLAG 4912 208 y10
IOPIN 4912 208 In
FLAG 4912 416 en0
IOPIN 4912 416 In
FLAG 4944 1136 y00
IOPIN 4944 1136 In
FLAG 4944 1344 en0
IOPIN 4944 1344 In
FLAG 4416 -624 Y20y
IOPIN 4416 -624 Out
FLAG 4448 336 Y10y
IOPIN 4448 336 Out
FLAG 4480 1264 Y00y
IOPIN 4480 1264 Out
FLAG 8752 -880 0
FLAG 8752 -528 0
FLAG 8752 -128 0
FLAG 9056 -960 I01i
IOPIN 9056 -960 Out
FLAG 9056 -608 I11i
IOPIN 9056 -608 Out
FLAG 9056 -208 I21i
IOPIN 9056 -208 Out
FLAG 9696 -1072 0
FLAG 10288 -928 0
FLAG 10208 -848 I01i
IOPIN 10208 -848 In
FLAG 9696 -384 0
FLAG 10288 -240 0
FLAG 10208 -160 I11i
IOPIN 10208 -160 In
FLAG 9728 336 0
FLAG 10320 480 0
FLAG 10240 560 I21i
IOPIN 10240 560 In
FLAG 10416 -1104 i01
IOPIN 10416 -1104 Out
FLAG 10416 -416 i11
IOPIN 10416 -416 Out
FLAG 10448 304 i21
IOPIN 10448 304 Out
FLAG 11680 -1504 i21
IOPIN 11680 -1504 In
FLAG 12224 -1424 I11i
IOPIN 12224 -1424 In
FLAG 12224 -1216 i01
IOPIN 12224 -1216 In
FLAG 11728 -544 i21
IOPIN 11728 -544 In
FLAG 12272 -464 I11i
IOPIN 12272 -464 In
FLAG 12272 -256 I01i
IOPIN 12272 -256 In
FLAG 11792 224 I21i
IOPIN 11792 224 In
FLAG 12336 304 i11
IOPIN 12336 304 In
FLAG 12336 512 i01
IOPIN 12336 512 In
FLAG 11744 928 I21i
IOPIN 11744 928 In
FLAG 12288 1008 i11
IOPIN 12288 1008 In
FLAG 12288 1216 I01i
IOPIN 12288 1216 In
FLAG 11792 1888 I21i
IOPIN 11792 1888 In
FLAG 12336 1968 I11i
IOPIN 12336 1968 In
FLAG 12336 2176 i01
IOPIN 12336 2176 In
FLAG 11856 2656 I21i
IOPIN 11856 2656 In
FLAG 12400 2736 I11i
IOPIN 12400 2736 In
FLAG 12400 2944 I01i
IOPIN 12400 2944 In
FLAG 11648 -3184 i21
IOPIN 11648 -3184 In
FLAG 12192 -3104 i11
IOPIN 12192 -3104 In
FLAG 12192 -2896 i01
IOPIN 12192 -2896 In
FLAG 11696 -2224 i21
IOPIN 11696 -2224 In
FLAG 12240 -2144 i11
IOPIN 12240 -2144 In
FLAG 12240 -1936 I01i
IOPIN 12240 -1936 In
FLAG 11184 -3056 Y01
IOPIN 11184 -3056 Out
FLAG 11232 -2096 Y11
IOPIN 11232 -2096 Out
FLAG 11216 -1376 Y21
IOPIN 11216 -1376 Out
FLAG 11264 -416 Y31
IOPIN 11264 -416 Out
FLAG 11328 352 Y41
IOPIN 11328 352 Out
FLAG 11280 1056 Y51
IOPIN 11280 1056 Out
FLAG 11328 2016 Y61
IOPIN 11328 2016 Out
FLAG 11392 2784 Y71
IOPIN 11392 2784 Out
FLAG 14528 -816 0
FLAG 14528 -608 0
FLAG 14768 -896 I02
IOPIN 14768 -896 Out
FLAG 14768 -688 I12
IOPIN 14768 -688 Out
FLAG 14528 -400 0
FLAG 14768 -480 s
IOPIN 14768 -480 Out
FLAG 15328 -608 0
FLAG 15920 -464 0
FLAG 15840 -384 s
IOPIN 15840 -384 In
FLAG 16048 -640 s_
IOPIN 16048 -640 Out
FLAG 17232 -1136 s
IOPIN 17232 -1136 In
FLAG 17232 -928 I02
IOPIN 17232 -928 In
FLAG 17264 -528 s_
IOPIN 17264 -528 In
FLAG 17264 -320 I12
IOPIN 17264 -320 In
FLAG 17968 -624 y12
IOPIN 17968 -624 In
FLAG 17968 -848 y02
IOPIN 17968 -848 In
FLAG 16800 -400 y12
IOPIN 16800 -400 Out
FLAG 16768 -1008 y02
IOPIN 16768 -1008 Out
FLAG 18528 -752 Y02y
IOPIN 18528 -752 Out
FLAG 21840 -640 0
FLAG 21840 -256 0
FLAG 22784 -832 0
FLAG 23376 -688 0
FLAG 25392 -528 A>B
IOPIN 25392 -528 In
FLAG 25392 -752 A<B
IOPIN 25392 -752 In
FLAG 24080 -688 A
IOPIN 24080 -688 In
FLAG 24080 -480 B
IOPIN 24080 -480 In
FLAG 22192 -720 A
IOPIN 22192 -720 Out
FLAG 22192 -336 B
IOPIN 22192 -336 Out
FLAG 25024 -1104 A
IOPIN 25024 -1104 In
FLAG 25024 -896 y03
IOPIN 25024 -896 In
FLAG 25008 -416 B
IOPIN 25008 -416 In
FLAG 25008 -208 y03
IOPIN 25008 -208 In
FLAG 25920 -976 0
FLAG 26512 -832 0
FLAG 23504 -864 y03
IOPIN 23504 -864 Out
FLAG 24560 -976 A>B
IOPIN 24560 -976 Out
FLAG 24544 -288 A<B
IOPIN 24544 -288 Out
FLAG 26640 -1008 AB
IOPIN 26640 -1008 Out
SYMBOL voltage -464 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL MEM_YAKOPCIC -176 -16 R0
SYMATTR InstName U1
SYMBOL nmos 80 112 R0
SYMATTR InstName M1
SYMATTR Value Si7234DP
SYMBOL MEM_YAKOPCIC -464 -816 R0
SYMATTR InstName U2
SYMBOL MEM_YAKOPCIC -464 -592 R0
SYMATTR InstName U3
SYMBOL MEM_YAKOPCIC -1312 -480 R0
SYMATTR InstName U4
SYMBOL MEM_YAKOPCIC -1312 -272 R0
SYMATTR InstName U5
SYMBOL voltage 1440 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n 1m 8m)
SYMBOL voltage 1440 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 8m)
SYMBOL voltage 1440 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2m 1n 1n 1m 8m)
SYMBOL voltage 1440 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 3m 1n 1n 1m 8m)
SYMBOL voltage 1440 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 8m)
SYMBOL voltage 1440 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 5m 1n 1n 1m 8m)
SYMBOL voltage 1440 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 6m 1n 1n 1m 8m)
SYMBOL voltage 1440 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 7m 1n 1n 1m 8m)
SYMBOL MEM_YAKOPCIC 2752 -896 R0
SYMATTR InstName U6
SYMBOL MEM_YAKOPCIC 2752 -672 R0
SYMATTR InstName U7
SYMBOL MEM_YAKOPCIC 2768 -464 R0
SYMATTR InstName U8
SYMBOL MEM_YAKOPCIC 2768 -240 R0
SYMATTR InstName U9
SYMBOL MEM_YAKOPCIC 3616 -720 R0
SYMATTR InstName U10
SYMBOL MEM_YAKOPCIC 3616 -496 R0
SYMATTR InstName U11
SYMBOL MEM_YAKOPCIC 2784 32 R0
SYMATTR InstName U12
SYMBOL MEM_YAKOPCIC 2784 256 R0
SYMATTR InstName U13
SYMBOL MEM_YAKOPCIC 2784 480 R0
SYMATTR InstName U14
SYMBOL MEM_YAKOPCIC 2784 704 R0
SYMATTR InstName U15
SYMBOL MEM_YAKOPCIC 3744 224 R0
SYMATTR InstName U16
SYMBOL MEM_YAKOPCIC 3744 448 R0
SYMATTR InstName U17
SYMBOL MEM_YAKOPCIC 2800 1024 R0
SYMATTR InstName U18
SYMBOL MEM_YAKOPCIC 2800 1248 R0
SYMATTR InstName U19
SYMBOL MEM_YAKOPCIC 2816 1472 R0
SYMATTR InstName U20
SYMBOL MEM_YAKOPCIC 2816 1696 R0
SYMATTR InstName U21
SYMBOL MEM_YAKOPCIC 3824 1200 R0
SYMATTR InstName U22
SYMBOL MEM_YAKOPCIC 3824 1424 R0
SYMATTR InstName U23
SYMBOL voltage 1840 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 8m 1n 1n  8m 16m)
SYMBOL MEM_YAKOPCIC 4672 -736 R0
SYMATTR InstName U24
SYMBOL MEM_YAKOPCIC 4672 -528 R0
SYMATTR InstName U25
SYMBOL MEM_YAKOPCIC 4704 224 R0
SYMATTR InstName U26
SYMBOL MEM_YAKOPCIC 4704 432 R0
SYMATTR InstName U27
SYMBOL MEM_YAKOPCIC 4736 1152 R0
SYMATTR InstName U28
SYMBOL MEM_YAKOPCIC 4736 1360 R0
SYMATTR InstName U29
SYMBOL voltage 8752 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMBOL voltage 8752 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m)
SYMBOL voltage 8752 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 4m 1n 1n 4m 8m)
SYMBOL voltage 9696 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL MEM_YAKOPCIC 9984 -1152 R0
SYMATTR InstName U30
SYMBOL nmos 10240 -1024 R0
SYMATTR InstName M2
SYMATTR Value Si7234DP
SYMBOL voltage 9696 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL MEM_YAKOPCIC 9984 -464 R0
SYMATTR InstName U31
SYMBOL nmos 10240 -336 R0
SYMATTR InstName M3
SYMATTR Value Si7234DP
SYMBOL voltage 9728 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL MEM_YAKOPCIC 10016 256 R0
SYMATTR InstName U32
SYMBOL nmos 10272 384 R0
SYMATTR InstName M4
SYMATTR Value Si7234DP
SYMBOL MEM_YAKOPCIC 11472 -1488 R0
SYMATTR InstName U33
SYMBOL MEM_YAKOPCIC 11472 -1280 R0
SYMATTR InstName U34
SYMBOL MEM_YAKOPCIC 12016 -1408 R0
SYMATTR InstName U35
SYMBOL MEM_YAKOPCIC 12016 -1200 R0
SYMATTR InstName U36
SYMBOL MEM_YAKOPCIC 11520 -528 R0
SYMATTR InstName U37
SYMBOL MEM_YAKOPCIC 11520 -320 R0
SYMATTR InstName U38
SYMBOL MEM_YAKOPCIC 12064 -448 R0
SYMATTR InstName U39
SYMBOL MEM_YAKOPCIC 12064 -240 R0
SYMATTR InstName U40
SYMBOL MEM_YAKOPCIC 11584 240 R0
SYMATTR InstName U41
SYMBOL MEM_YAKOPCIC 11584 448 R0
SYMATTR InstName U42
SYMBOL MEM_YAKOPCIC 12128 320 R0
SYMATTR InstName U43
SYMBOL MEM_YAKOPCIC 12128 528 R0
SYMATTR InstName U44
SYMBOL MEM_YAKOPCIC 11536 944 R0
SYMATTR InstName U45
SYMBOL MEM_YAKOPCIC 11536 1152 R0
SYMATTR InstName U46
SYMBOL MEM_YAKOPCIC 12080 1024 R0
SYMATTR InstName U47
SYMBOL MEM_YAKOPCIC 12080 1232 R0
SYMATTR InstName U48
SYMBOL MEM_YAKOPCIC 11584 1904 R0
SYMATTR InstName U49
SYMBOL MEM_YAKOPCIC 11584 2112 R0
SYMATTR InstName U50
SYMBOL MEM_YAKOPCIC 12128 1984 R0
SYMATTR InstName U51
SYMBOL MEM_YAKOPCIC 12128 2192 R0
SYMATTR InstName U52
SYMBOL MEM_YAKOPCIC 11648 2672 R0
SYMATTR InstName U53
SYMBOL MEM_YAKOPCIC 11648 2880 R0
SYMATTR InstName U54
SYMBOL MEM_YAKOPCIC 12192 2752 R0
SYMATTR InstName U55
SYMBOL MEM_YAKOPCIC 12192 2960 R0
SYMATTR InstName U56
SYMBOL MEM_YAKOPCIC 11440 -3168 R0
SYMATTR InstName U57
SYMBOL MEM_YAKOPCIC 11440 -2960 R0
SYMATTR InstName U58
SYMBOL MEM_YAKOPCIC 11984 -3088 R0
SYMATTR InstName U59
SYMBOL MEM_YAKOPCIC 11984 -2880 R0
SYMATTR InstName U60
SYMBOL MEM_YAKOPCIC 11488 -2208 R0
SYMATTR InstName U61
SYMBOL MEM_YAKOPCIC 11488 -2000 R0
SYMATTR InstName U62
SYMBOL MEM_YAKOPCIC 12032 -2128 R0
SYMATTR InstName U63
SYMBOL MEM_YAKOPCIC 12032 -1920 R0
SYMATTR InstName U64
SYMBOL voltage 14528 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMBOL voltage 14528 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMBOL voltage 14528 -496 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m)
SYMBOL voltage 15328 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL MEM_YAKOPCIC 15616 -688 R0
SYMATTR InstName U65
SYMBOL nmos 15872 -560 R0
SYMATTR InstName M5
SYMATTR Value Si7234DP
SYMBOL MEM_YAKOPCIC 17024 -1120 R0
SYMATTR InstName U66
SYMBOL MEM_YAKOPCIC 17024 -912 R0
SYMATTR InstName U67
SYMBOL MEM_YAKOPCIC 17056 -512 R0
SYMATTR InstName U68
SYMBOL MEM_YAKOPCIC 17056 -304 R0
SYMATTR InstName U69
SYMBOL MEM_YAKOPCIC 18256 -848 R0
SYMATTR InstName U70
SYMBOL MEM_YAKOPCIC 18256 -624 R0
SYMATTR InstName U71
SYMBOL voltage 21840 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
