Version 4.1
SHEET 1 6296 3720
FLAG -752 -416 A0
IOPIN -752 -416 Out
FLAG -752 -224 B0
IOPIN -752 -224 Out
FLAG -752 -336 0
FLAG -752 -144 0
FLAG -400 -416 A0
IOPIN -400 -416 In
FLAG -400 368 B0
IOPIN -400 368 In
FLAG 1232 0 XOR0
IOPIN 1232 0 Out
FLAG 1232 320 AND0
IOPIN 1232 320 Out
FLAG 864 192 0
FLAG -752 400 A1
IOPIN -752 400 Out
FLAG -752 592 B1
IOPIN -752 592 Out
FLAG -752 480 0
FLAG -752 672 0
FLAG -400 400 A1
IOPIN -400 400 In
FLAG -400 1184 B1
IOPIN -400 1184 In
FLAG 1232 816 XOR1
IOPIN 1232 816 Out
FLAG 1232 1136 AND1
IOPIN 1232 1136 Out
FLAG 864 1008 0
FLAG -752 1216 A2
IOPIN -752 1216 Out
FLAG -752 1408 B2
IOPIN -752 1408 Out
FLAG -752 1296 0
FLAG -752 1488 0
FLAG -400 1216 A2
IOPIN -400 1216 In
FLAG -400 2000 B2
IOPIN -400 2000 In
FLAG 1232 1632 XOR2
IOPIN 1232 1632 Out
FLAG 1232 1952 AND2
IOPIN 1232 1952 Out
FLAG 864 1824 0
FLAG -752 2032 A3
IOPIN -752 2032 Out
FLAG -752 2224 B3
IOPIN -752 2224 Out
FLAG -752 2112 0
FLAG -752 2304 0
FLAG -400 2032 A3
IOPIN -400 2032 In
FLAG -400 2816 B3
IOPIN -400 2816 In
FLAG 1232 2448 XOR3
IOPIN 1232 2448 Out
FLAG 864 2640 0
FLAG 3776 208 0
FLAG 3776 1024 0
FLAG 3776 1840 0
FLAG 3776 2656 0
FLAG 4432 -432 AND4
IOPIN 4432 -432 Out
FLAG 4448 576 AND5
IOPIN 4448 576 Out
FLAG 4448 1312 AND4
IOPIN 4448 1312 Out
FLAG 4464 2192 AND7
IOPIN 4464 2192 Out
FLAG 2160 384 0
FLAG 3728 -352 0
FLAG 4432 -192 OR0
IOPIN 4432 -192 Out
FLAG 2176 -400 XOR0
IOPIN 2176 -400 In
FLAG 3728 -496 XOR0
IOPIN 3728 -496 In
FLAG 3840 -112 AND4
IOPIN 3840 -112 In
FLAG 2176 416 XOR1
IOPIN 2176 416 In
FLAG 3744 512 XOR1
IOPIN 3744 512 In
FLAG 5232 544 OR1
IOPIN 5232 544 Out
FLAG 4640 496 AND1
IOPIN 4640 496 In
FLAG 4640 624 AND5
IOPIN 4640 624 In
FLAG 3840 -240 AND0
IOPIN 3840 -240 In
FLAG 5232 1296 OR2
IOPIN 5232 1296 Out
FLAG 4640 1248 AND2
IOPIN 4640 1248 In
FLAG 4640 1376 AND6
IOPIN 4640 1376 In
FLAG 2176 1232 XOR2
IOPIN 2176 1232 In
FLAG 3744 1248 XOR2
IOPIN 3744 1248 In
FLAG 2176 2016 OR1
IOPIN 2176 2016 In
FLAG 3744 1392 OR1
IOPIN 3744 1392 In
FLAG 2176 2048 XOR3
IOPIN 2176 2048 In
FLAG 3760 2128 XOR3
IOPIN 3760 2128 In
FLAG 2176 2832 OR2
IOPIN 2176 2832 In
FLAG 3760 2272 OR2
IOPIN 3760 2272 In
FLAG 6128 16 S0
IOPIN 6128 16 Out
FLAG 6128 832 S1
IOPIN 6128 832 Out
FLAG 6208 1648 S2
IOPIN 6208 1648 Out
FLAG 6208 2464 S3
IOPIN 6208 2464 Out
FLAG 2176 1200 OR0
IOPIN 2176 1200 In
FLAG 3744 656 AND0
IOPIN 3744 656 In
FLAG 6192 3072 C3
IOPIN 6192 3072 Out
SYMBOL voltage -752 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A0
SYMATTR Value PULSE(0 2 0 1n 1n 1 2)
SYMBOL voltage -752 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B0
SYMATTR Value PULSE(0 2 2 1n 1n 2 4)
SYMBOL MEM_YAKOPCIC -80 -272 R270
SYMATTR InstName U1
SYMBOL MEM_YAKOPCIC -80 96 R90
SYMATTR InstName U2
SYMBOL MEM_YAKOPCIC 368 160 R270
SYMATTR InstName U3
SYMBOL MEM_YAKOPCIC 384 -272 R90
SYMATTR InstName U4
SYMBOL MEM_YAKOPCIC 688 -32 R0
SYMATTR InstName U5
SYMBOL nmos 816 96 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL voltage -752 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 57 102 Left 2
SYMATTR Value PULSE(0 2 0 1n 1n 1 2)
SYMATTR InstName A1
SYMBOL voltage -752 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value PULSE(0 2 2 1n 1n 2 4)
SYMBOL MEM_YAKOPCIC -80 544 R270
SYMATTR InstName U6
SYMBOL MEM_YAKOPCIC -80 912 R90
SYMATTR InstName U7
SYMBOL MEM_YAKOPCIC 368 976 R270
SYMATTR InstName U8
SYMBOL MEM_YAKOPCIC 384 544 R90
SYMATTR InstName U9
SYMBOL MEM_YAKOPCIC 688 784 R0
SYMATTR InstName U10
SYMBOL nmos 816 912 R0
SYMATTR InstName M2
SYMATTR Value FASTEST_NMOS
SYMBOL voltage -752 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value PULSE(0 2 0 1n 1n 1 2)
SYMBOL voltage -752 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value PULSE(0 2 2 1n 1n 2 4)
SYMBOL MEM_YAKOPCIC -80 1360 R270
SYMATTR InstName U11
SYMBOL MEM_YAKOPCIC -80 1728 R90
SYMATTR InstName U12
SYMBOL MEM_YAKOPCIC 368 1792 R270
SYMATTR InstName U13
SYMBOL MEM_YAKOPCIC 384 1360 R90
SYMATTR InstName U14
SYMBOL MEM_YAKOPCIC 688 1600 R0
SYMATTR InstName U15
SYMBOL nmos 816 1728 R0
SYMATTR InstName M3
SYMATTR Value FASTEST_NMOS
SYMBOL voltage -752 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 28 92 Left 2
SYMATTR Value PULSE(0 2 0 1n 1n 1 2)
SYMATTR InstName A3
SYMBOL voltage -752 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B3
SYMATTR Value PULSE(0 2 2 1n 1n 2 4)
SYMBOL MEM_YAKOPCIC -80 2176 R270
SYMATTR InstName U16
SYMBOL MEM_YAKOPCIC -80 2544 R90
SYMATTR InstName U17
SYMBOL MEM_YAKOPCIC 368 2608 R270
SYMATTR InstName U18
SYMBOL MEM_YAKOPCIC 384 2176 R90
SYMATTR InstName U19
SYMBOL MEM_YAKOPCIC 688 2416 R0
SYMATTR InstName U20
SYMBOL nmos 816 2544 R0
SYMATTR InstName M4
SYMATTR Value FASTEST_NMOS
SYMBOL MEM_YAKOPCIC 2832 -256 R270
SYMATTR InstName U23
SYMBOL MEM_YAKOPCIC 2832 112 R90
SYMATTR InstName U24
SYMBOL MEM_YAKOPCIC 3280 176 R270
SYMATTR InstName U25
SYMBOL MEM_YAKOPCIC 3296 -256 R90
SYMATTR InstName U26
SYMBOL MEM_YAKOPCIC 3600 -16 R0
SYMATTR InstName U27
SYMBOL nmos 3728 112 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL MEM_YAKOPCIC 2832 560 R270
SYMATTR InstName U28
SYMBOL MEM_YAKOPCIC 2832 928 R90
SYMATTR InstName U29
SYMBOL MEM_YAKOPCIC 3280 992 R270
SYMATTR InstName U30
SYMBOL MEM_YAKOPCIC 3296 560 R90
SYMATTR InstName U31
SYMBOL MEM_YAKOPCIC 3600 800 R0
SYMATTR InstName U32
SYMBOL nmos 3728 928 R0
SYMATTR InstName M6
SYMATTR Value FASTEST_NMOS
SYMBOL MEM_YAKOPCIC 2832 1376 R270
SYMATTR InstName U33
SYMBOL MEM_YAKOPCIC 2832 1744 R90
SYMATTR InstName U34
SYMBOL MEM_YAKOPCIC 3280 1808 R270
SYMATTR InstName U35
SYMBOL MEM_YAKOPCIC 3296 1376 R90
SYMATTR InstName U36
SYMBOL MEM_YAKOPCIC 3600 1616 R0
SYMATTR InstName U37
SYMBOL nmos 3728 1744 R0
SYMATTR InstName M7
SYMATTR Value FASTEST_NMOS
SYMBOL MEM_YAKOPCIC 2832 2192 R270
SYMATTR InstName U38
SYMBOL MEM_YAKOPCIC 2832 2560 R90
SYMATTR InstName U39
SYMBOL MEM_YAKOPCIC 3280 2624 R270
SYMATTR InstName U40
SYMBOL MEM_YAKOPCIC 3296 2192 R90
SYMATTR InstName U41
SYMBOL MEM_YAKOPCIC 3600 2432 R0
SYMATTR InstName U42
SYMBOL nmos 3728 2560 R0
SYMATTR InstName M8
SYMATTR Value FASTEST_NMOS
SYMBOL MEM_YAKOPCIC 4080 -512 R180
SYMATTR InstName U43
SYMBOL MEM_YAKOPCIC 4080 -368 R180
SYMATTR InstName U44
SYMBOL MEM_YAKOPCIC 4096 496 R180
SYMATTR InstName U45
SYMBOL MEM_YAKOPCIC 4096 640 R180
SYMATTR InstName U46
SYMBOL MEM_YAKOPCIC 4096 1232 R180
SYMATTR InstName U47
SYMBOL MEM_YAKOPCIC 4096 1376 R180
SYMATTR InstName U48
SYMBOL MEM_YAKOPCIC 4112 2112 R180
SYMATTR InstName U49
SYMBOL MEM_YAKOPCIC 4112 2256 R180
SYMATTR InstName U50
SYMBOL MEM_YAKOPCIC 4064 -240 R0
SYMATTR InstName U51
SYMBOL MEM_YAKOPCIC 4064 -112 R0
SYMATTR InstName U52
SYMBOL MEM_YAKOPCIC 4864 496 R0
SYMATTR InstName U53
SYMBOL MEM_YAKOPCIC 4864 624 R0
SYMATTR InstName U54
SYMBOL MEM_YAKOPCIC 4864 1248 R0
SYMATTR InstName U55
SYMBOL MEM_YAKOPCIC 4864 1376 R0
SYMATTR InstName U56
TEXT -1960 2424 Left 2 !.tran 40
TEXT -1608 3184 Left 2 !.model FASTEST_NMOS NMOS (LEVEL=1 VTO=1 KP=1e-5 L=0.5u W=50u LAMBDA=0 GAMMA=0 CGDO=1f CGSO=1f RS=0.01 RD=0.01)
